Node1;Node2;Weight
93;581;1
93;582;1
93;584;1
93;850;1
93;343;1
93;857;1
93;346;1
93;606;1
93;100;1
93;357;1
93;871;1
93;619;1
93;109;1
93;877;1
93;111;1
93;624;1
93;113;1
93;625;1
93;374;1
93;376;1
93;382;1
93;640;1
93;129;1
93;133;1
93;399;1
93;655;1
93;913;1
93;658;1
93;404;1
93;408;1
93;923;1
93;670;1
93;677;1
93;933;1
93;936;1
93;171;1
93;687;1
93;177;1
93;689;1
93;435;1
93;692;1
93;181;1
93;694;1
93;183;1
93;952;1
93;957;1
93;447;1
93;703;1
93;192;1
93;193;1
93;449;1
93;195;1
93;204;1
93;205;1
93;462;1
93;718;1
93;209;1
93;469;1
93;981;1
93;474;1
93;219;1
93;479;1
93;746;1
93;237;1
93;751;1
93;241;1
93;498;1
93;499;1
93;250;1
93;765;1
94;515;1
94;775;1
94;272;1
94;529;1
94;274;1
94;531;1
94;789;1
94;790;1
94;538;1
94;800;1
94;821;1
94;311;1
94;570;1
94;317;1
94;829;1
94;831;1
94;583;1
94;839;1
94;330;1
94;594;1
94;850;1
94;855;1
94;345;1
94;603;1
94;606;1
94;862;1
94;351;1
94;608;1
94;610;1
94;611;1
94;879;1
94;624;1
94;113;1
94;117;1
94;886;1
94;631;1
94;129;1
94;385;1
94;386;1
94;898;1
94;132;1
94;900;1
94;646;1
94;902;1
94;394;1
94;400;1
94;401;1
94;151;1
94;665;1
94;670;1
94;159;1
94;675;1
94;933;1
94;422;1
94;934;1
94;167;1
94;423;1
94;168;1
94;170;1
94;427;1
94;428;1
94;173;1
94;175;1
94;435;1
94;949;1
94;694;1
94;951;1
94;188;1
94;962;1
94;454;1
94;200;1
94;971;1
94;460;1
94;461;1
94;718;1
94;209;1
94;977;1
94;211;1
94;980;1
94;213;1
94;470;1
94;982;1
94;735;1
94;226;1
94;994;1
94;488;1
94;234;1
94;493;1
94;494;1
94;497;1
94;755;1
94;758;1
94;503;1
94;764;1
95;897;1
95;130;1
95;643;1
95;388;1
95;772;1
95;133;1
95;517;1
95;645;1
95;650;1
95;906;1
95;269;1
95;142;1
95;400;1
95;912;1
95;914;1
95;404;1
95;916;1
95;661;1
95;917;1
95;154;1
95;156;1
95;925;1
95;414;1
95;415;1
95;544;1
95;162;1
95;290;1
95;420;1
95;293;1
95;294;1
95;422;1
95;167;1
95;424;1
95;169;1
95;299;1
95;939;1
95;302;1
95;814;1
95;175;1
95;689;1
95;691;1
95;565;1
95;693;1
95;567;1
95;823;1
95;569;1
95;314;1
95;700;1
95;701;1
95;957;1
95;830;1
95;191;1
95;832;1
95;449;1
95;961;1
95;581;1
95;583;1
95;456;1
95;457;1
95;202;1
95;714;1
95;587;1
95;971;1
95;590;1
95;720;1
95;978;1
95;339;1
95;340;1
95;341;1
95;345;1
95;473;1
95;346;1
95;219;1
95;349;1
95;222;1
95;991;1
95;97;1
95;357;1
95;485;1
95;103;1
95;231;1
95;744;1
95;617;1
95;234;1
95;363;1
95;881;1
95;754;1
95;757;1
95;122;1
95;890;1
95;893;1
96;775;1
96;264;1
96;781;1
96;783;1
96;277;1
96;790;1
96;537;1
96;538;1
96;543;1
96;288;1
96;545;1
96;802;1
96;549;1
96;805;1
96;556;1
96;813;1
96;820;1
96;565;1
96;568;1
96;574;1
96;830;1
96;321;1
96;833;1
96;323;1
96;837;1
96;838;1
96;846;1
96;592;1
96;337;1
96;338;1
96;594;1
96;104;1
96;363;1
96;620;1
96;109;1
96;878;1
96;623;1
96;370;1
96;626;1
96;116;1
96;628;1
96;886;1
96;119;1
96;120;1
96;121;1
96;382;1
96;127;1
96;639;1
96;387;1
96;389;1
96;645;1
96;135;1
96;905;1
96;650;1
96;140;1
96;141;1
96;145;1
96;401;1
96;146;1
96;147;1
96;917;1
96;153;1
96;923;1
96;416;1
96;929;1
96;167;1
96;169;1
96;176;1
96;689;1
96;694;1
96;441;1
96;697;1
96;188;1
96;445;1
96;446;1
96;703;1
96;964;1
96;197;1
96;457;1
96;969;1
96;970;1
96;473;1
96;218;1
96;987;1
96;733;1
96;734;1
96;738;1
96;230;1
96;233;1
96;235;1
96;748;1
96;493;1
96;500;1
96;245;1
96;248;1
96;251;1
96;507;1
96;764;1
96;253;1
97;512;1
97;257;1
97;773;1
97;262;1
97;268;1
97;527;1
97;785;1
97;531;1
97;791;1
97;793;1
97;794;1
97;799;1
97;545;1
97;805;1
97;297;1
97;559;1
97;308;1
97;828;1
97;320;1
97;325;1
97;839;1
97;590;1
97;591;1
97;602;1
97;603;1
97;350;1
97;352;1
97;100;1
97;357;1
97;869;1
97;358;1
97;361;1
97;877;1
97;880;1
97;116;1
97;630;1
97;119;1
97;376;1
97;381;1
97;648;1
97;138;1
97;906;1
97;139;1
97;908;1
97;399;1
97;656;1
97;145;1
97;658;1
97;147;1
97;403;1
97;917;1
97;406;1
97;152;1
97;669;1
97;420;1
97;421;1
97;934;1
97;428;1
97;688;1
97;945;1
97;178;1
97;692;1
97;948;1
97;437;1
97;182;1
97;952;1
97;185;1
97;441;1
97;702;1
97;964;1
97;203;1
97;715;1
97;979;1
97;727;1
97;984;1
97;222;1
97;992;1
97;738;1
97;995;1
97;230;1
97;487;1
97;488;1
97;745;1
97;754;1
97;244;1
97;756;1
97;251;1
98;512;1
98;257;1
98;773;1
98;268;1
98;529;1
98;786;1
98;531;1
98;276;1
98;282;1
98;538;1
98;802;1
98;806;1
98;296;1
98;297;1
98;302;1
98;306;1
98;562;1
98;821;1
98;313;1
98;318;1
98;575;1
98;832;1
98;835;1
98;583;1
98;333;1
98;591;1
98;593;1
98;595;1
98;852;1
98;343;1
98;345;1
98;603;1
98;101;1
98;613;1
98;615;1
98;106;1
98;110;1
98;367;1
98;626;1
98;372;1
98;884;1
98;886;1
98;633;1
98;893;1
98;126;1
98;384;1
98;897;1
98;652;1
98;397;1
98;414;1
98;673;1
98;165;1
98;678;1
98;938;1
98;940;1
98;687;1
98;943;1
98;688;1
98;435;1
98;947;1
98;951;1
98;697;1
98;187;1
98;961;1
98;962;1
98;452;1
98;453;1
98;454;1
98;967;1
98;202;1
98;971;1
98;461;1
98;466;1
98;471;1
98;216;1
98;476;1
98;732;1
98;221;1
98;477;1
98;991;1
98;230;1
98;232;1
98;744;1
98;233;1
98;489;1
98;746;1
98;235;1
98;747;1
98;753;1
98;754;1
98;500;1
98;756;1
98;761;1
98;253;1
98;511;1
99;515;1
99;516;1
99;522;1
99;528;1
99;530;1
99;275;1
99;276;1
99;282;1
99;541;1
99;799;1
99;291;1
99;806;1
99;552;1
99;302;1
99;559;1
99;309;1
99;822;1
99;572;1
99;575;1
99;833;1
99;578;1
99;836;1
99;331;1
99;589;1
99;334;1
99;336;1
99;593;1
99;348;1
99;610;1
99;613;1
99;871;1
99;360;1
99;106;1
99;370;1
99;882;1
99;116;1
99;375;1
99;893;1
99;639;1
99;386;1
99;644;1
99;901;1
99;137;1
99;140;1
99;652;1
99;910;1
99;143;1
99;656;1
99;657;1
99;147;1
99;659;1
99;405;1
99;410;1
99;666;1
99;156;1
99;412;1
99;157;1
99;163;1
99;932;1
99;937;1
99;942;1
99;949;1
99;184;1
99;696;1
99;952;1
99;958;1
99;452;1
99;200;1
99;713;1
99;202;1
99;971;1
99;461;1
99;206;1
99;207;1
99;724;1
99;215;1
99;988;1
99;733;1
99;735;1
99;482;1
99;739;1
99;229;1
99;231;1
99;748;1
99;493;1
99;749;1
99;750;1
99;240;1
99;756;1
99;758;1
99;763;1
99;765;1
100;770;1
100;517;1
100;262;1
100;268;1
100;525;1
100;272;1
100;274;1
100;279;1
100;280;1
100;536;1
100;281;1
100;539;1
100;540;1
100;802;1
100;548;1
100;805;1
100;552;1
100;307;1
100;310;1
100;566;1
100;311;1
100;567;1
100;824;1
100;315;1
100;316;1
100;317;1
100;831;1
100;578;1
100;834;1
100;836;1
100;843;1
100;337;1
100;599;1
100;860;1
100;349;1
100;862;1
100;615;1
100;105;1
100;873;1
100;878;1
100;880;1
100;375;1
100;632;1
100;633;1
100;123;1
100;381;1
100;894;1
100;384;1
100;129;1
100;385;1
100;133;1
100;389;1
100;901;1
100;139;1
100;651;1
100;400;1
100;147;1
100;659;1
100;661;1
100;917;1
100;662;1
100;928;1
100;678;1
100;937;1
100;682;1
100;433;1
100;692;1
100;701;1
100;447;1
100;705;1
100;450;1
100;708;1
100;964;1
100;197;1
100;453;1
100;709;1
100;965;1
100;198;1
100;456;1
100;969;1
100;460;1
100;462;1
100;719;1
100;210;1
100;468;1
100;725;1
100;726;1
100;983;1
100;729;1
100;475;1
100;732;1
100;991;1
100;736;1
100;992;1
100;744;1
100;234;1
100;237;1
100;750;1
100;250;1
100;762;1
100;253;1
101;774;1
101;521;1
101;783;1
101;282;1
101;284;1
101;549;1
101;294;1
101;300;1
101;565;1
101;821;1
101;566;1
101;312;1
101;574;1
101;575;1
101;831;1
101;834;1
101;835;1
101;586;1
101;843;1
101;334;1
101;596;1
101;600;1
101;861;1
101;351;1
101;354;1
101;612;1
101;613;1
101;869;1
101;360;1
101;873;1
101;106;1
101;621;1
101;111;1
101;367;1
101;623;1
101;368;1
101;370;1
101;882;1
101;628;1
101;629;1
101;120;1
101;634;1
101;892;1
101;382;1
101;384;1
101;387;1
101;900;1
101;139;1
101;652;1
101;397;1
101;909;1
101;398;1
101;143;1
101;656;1
101;658;1
101;147;1
101;148;1
101;152;1
101;409;1
101;155;1
101;158;1
101;416;1
101;161;1
101;929;1
101;932;1
101;422;1
101;678;1
101;424;1
101;171;1
101;173;1
101;430;1
101;688;1
101;945;1
101;178;1
101;946;1
101;435;1
101;691;1
101;182;1
101;188;1
101;445;1
101;961;1
101;966;1
101;712;1
101;458;1
101;205;1
101;461;1
101;462;1
101;974;1
101;723;1
101;979;1
101;726;1
101;472;1
101;986;1
101;987;1
101;477;1
101;483;1
101;996;1
101;998;1
101;748;1
101;239;1
101;751;1
101;755;1
101;507;1
101;255;1
102;774;1
102;775;1
102;536;1
102;281;1
102;538;1
102;540;1
102;541;1
102;797;1
102;287;1
102;549;1
102;295;1
102;296;1
102;816;1
102;563;1
102;820;1
102;825;1
102;320;1
102;832;1
102;580;1
102;848;1
102;593;1
102;341;1
102;854;1
102;604;1
102;605;1
102;358;1
102;878;1
102;879;1
102;880;1
102;625;1
102;116;1
102;630;1
102;631;1
102;887;1
102;381;1
102;382;1
102;638;1
102;384;1
102;385;1
102;131;1
102;137;1
102;141;1
102;398;1
102;403;1
102;404;1
102;153;1
102;922;1
102;156;1
102;414;1
102;163;1
102;932;1
102;168;1
102;424;1
102;936;1
102;939;1
102;431;1
102;688;1
102;691;1
102;694;1
102;695;1
102;951;1
102;185;1
102;955;1
102;961;1
102;963;1
102;453;1
102;710;1
102;966;1
102;208;1
102;465;1
102;210;1
102;212;1
102;468;1
102;991;1
102;738;1
102;995;1
102;485;1
102;232;1
102;491;1
102;494;1
102;239;1
102;754;1
102;755;1
102;247;1
102;759;1
102;507;1
102;509;1
102;254;1
103;257;1
103;770;1
103;264;1
103;521;1
103;529;1
103;789;1
103;281;1
103;537;1
103;538;1
103;796;1
103;542;1
103;547;1
103;804;1
103;808;1
103;553;1
103;300;1
103;556;1
103;814;1
103;559;1
103;815;1
103;305;1
103;821;1
103;822;1
103;824;1
103;833;1
103;325;1
103;326;1
103;585;1
103;844;1
103;590;1
103;340;1
103;345;1
103;866;1
103;613;1
103;870;1
103;363;1
103;113;1
103;881;1
103;626;1
103;628;1
103;117;1
103;120;1
103;638;1
103;128;1
103;384;1
103;385;1
103;910;1
103;911;1
103;401;1
103;914;1
103;915;1
103;148;1
103;404;1
103;920;1
103;667;1
103;412;1
103;924;1
103;157;1
103;413;1
103;925;1
103;670;1
103;160;1
103;928;1
103;929;1
103;674;1
103;419;1
103;937;1
103;686;1
103;950;1
103;439;1
103;440;1
103;185;1
103;954;1
103;699;1
103;959;1
103;199;1
103;457;1
103;460;1
103;205;1
103;461;1
103;462;1
103;723;1
103;979;1
103;471;1
103;985;1
103;225;1
103;486;1
103;232;1
103;233;1
103;752;1
103;757;1
103;762;1
103;767;1
104;640;1
104;769;1
104;514;1
104;898;1
104;515;1
104;388;1
104;136;1
104;265;1
104;522;1
104;652;1
104;780;1
104;271;1
104;657;1
104;408;1
104;284;1
104;285;1
104;414;1
104;542;1
104;931;1
104;548;1
104;679;1
104;552;1
104;553;1
104;681;1
104;557;1
104;941;1
104;175;1
104;303;1
104;559;1
104;816;1
104;689;1
104;690;1
104;818;1
104;179;1
104;309;1
104;822;1
104;823;1
104;312;1
104;952;1
104;954;1
104;315;1
104;191;1
104;319;1
104;704;1
104;960;1
104;962;1
104;707;1
104;838;1
104;455;1
104;456;1
104;204;1
104;462;1
104;464;1
104;596;1
104;724;1
104;469;1
104;983;1
104;728;1
104;730;1
104;475;1
104;859;1
104;477;1
104;861;1
104;351;1
104;863;1
104;865;1
104;740;1
104;741;1
104;997;1
104;874;1
104;747;1
104;368;1
104;753;1
104;114;1
104;242;1
104;245;1
104;629;1
104;757;1
104;758;1
104;503;1
104;887;1
104;250;1
104;890;1
104;511;1
105;257;1
105;513;1
105;259;1
105;262;1
105;518;1
105;264;1
105;265;1
105;522;1
105;523;1
105;268;1
105;528;1
105;529;1
105;786;1
105;532;1
105;795;1
105;803;1
105;553;1
105;560;1
105;306;1
105;569;1
105;826;1
105;315;1
105;829;1
105;574;1
105;576;1
105;836;1
105;838;1
105;594;1
105;342;1
105;598;1
105;857;1
105;346;1
105;604;1
105;605;1
105;616;1
105;366;1
105;881;1
105;882;1
105;371;1
105;883;1
105;630;1
105;122;1
105;378;1
105;634;1
105;124;1
105;892;1
105;638;1
105;894;1
105;386;1
105;899;1
105;388;1
105;389;1
105;902;1
105;137;1
105;650;1
105;396;1
105;141;1
105;398;1
105;655;1
105;661;1
105;668;1
105;674;1
105;677;1
105;679;1
105;168;1
105;937;1
105;686;1
105;942;1
105;687;1
105;176;1
105;945;1
105;180;1
105;437;1
105;696;1
105;953;1
105;698;1
105;188;1
105;448;1
105;449;1
105;705;1
105;196;1
105;198;1
105;966;1
105;202;1
105;714;1
105;718;1
105;209;1
105;468;1
105;724;1
105;725;1
105;215;1
105;727;1
105;225;1
105;993;1
105;740;1
105;742;1
105;234;1
105;746;1
105;491;1
105;748;1
105;752;1
105;501;1
105;502;1
105;247;1
105;503;1
105;765;1
106;768;1
106;775;1
106;776;1
106;521;1
106;267;1
106;524;1
106;269;1
106;274;1
106;786;1
106;532;1
106;534;1
106;791;1
106;284;1
106;796;1
106;545;1
106;806;1
106;553;1
106;298;1
106;811;1
106;812;1
106;815;1
106;305;1
106;821;1
106;313;1
106;572;1
106;317;1
106;328;1
106;847;1
106;853;1
106;603;1
106;865;1
106;870;1
106;872;1
106;620;1
106;110;1
106;878;1
106;881;1
106;370;1
106;372;1
106;119;1
106;375;1
106;632;1
106;888;1
106;377;1
106;382;1
106;895;1
106;128;1
106;386;1
106;644;1
106;391;1
106;653;1
106;909;1
106;146;1
106;659;1
106;915;1
106;661;1
106;918;1
106;158;1
106;159;1
106;160;1
106;928;1
106;678;1
106;679;1
106;168;1
106;424;1
106;690;1
106;180;1
106;437;1
106;950;1
106;183;1
106;952;1
106;185;1
106;441;1
106;955;1
106;959;1
106;194;1
106;711;1
106;967;1
106;201;1
106;974;1
106;208;1
106;977;1
106;983;1
106;473;1
106;730;1
106;731;1
106;733;1
106;480;1
106;736;1
106;737;1
106;226;1
106;738;1
106;995;1
106;741;1
106;743;1
106;238;1
106;751;1
107;640;1
107;388;1
107;901;1
107;134;1
107;390;1
107;391;1
107;777;1
107;524;1
107;269;1
107;525;1
107;653;1
107;143;1
107;912;1
107;405;1
107;279;1
107;919;1
107;921;1
107;154;1
107;794;1
107;159;1
107;287;1
107;674;1
107;420;1
107;679;1
107;936;1
107;297;1
107;425;1
107;300;1
107;173;1
107;303;1
107;435;1
107;437;1
107;182;1
107;567;1
107;185;1
107;697;1
107;314;1
107;826;1
107;315;1
107;827;1
107;701;1
107;957;1
107;318;1
107;574;1
107;703;1
107;705;1
107;837;1
107;969;1
107;202;1
107;206;1
107;721;1
107;596;1
107;724;1
107;852;1
107;725;1
107;470;1
107;599;1
107;216;1
107;218;1
107;988;1
107;609;1
107;865;1
107;739;1
107;229;1
107;485;1
107;613;1
107;614;1
107;488;1
107;233;1
107;489;1
107;877;1
107;368;1
107;243;1
107;757;1
107;632;1
107;505;1
107;889;1
107;506;1
107;638;1
107;894;1
107;127;1
107;767;1
108;515;1
108;517;1
108;520;1
108;266;1
108;268;1
108;525;1
108;529;1
108;785;1
108;531;1
108;788;1
108;792;1
108;541;1
108;550;1
108;806;1
108;557;1
108;814;1
108;303;1
108;560;1
108;825;1
108;571;1
108;836;1
108;325;1
108;584;1
108;335;1
108;591;1
108;336;1
108;850;1
108;596;1
108;852;1
108;341;1
108;599;1
108;346;1
108;605;1
108;863;1
108;352;1
108;356;1
108;612;1
108;357;1
108;358;1
108;870;1
108;111;1
108;367;1
108;879;1
108;880;1
108;371;1
108;885;1
108;888;1
108;381;1
108;639;1
108;385;1
108;908;1
108;152;1
108;408;1
108;921;1
108;923;1
108;417;1
108;677;1
108;425;1
108;171;1
108;944;1
108;689;1
108;434;1
108;946;1
108;436;1
108;692;1
108;440;1
108;953;1
108;442;1
108;955;1
108;189;1
108;190;1
108;958;1
108;960;1
108;450;1
108;707;1
108;963;1
108;965;1
108;198;1
108;969;1
108;466;1
108;723;1
108;212;1
108;469;1
108;471;1
108;983;1
108;216;1
108;472;1
108;985;1
108;475;1
108;476;1
108;733;1
108;481;1
108;737;1
108;993;1
108;738;1
108;484;1
108;238;1
108;750;1
108;751;1
108;496;1
108;500;1
108;501;1
108;764;1
109;257;1
109;769;1
109;773;1
109;262;1
109;774;1
109;778;1
109;526;1
109;527;1
109;272;1
109;528;1
109;273;1
109;537;1
109;794;1
109;542;1
109;292;1
109;814;1
109;565;1
109;826;1
109;316;1
109;576;1
109;582;1
109;328;1
109;841;1
109;331;1
109;332;1
109;589;1
109;590;1
109;847;1
109;853;1
109;599;1
109;606;1
109;353;1
109;865;1
109;611;1
109;359;1
109;874;1
109;364;1
109;622;1
109;111;1
109;882;1
109;116;1
109;372;1
109;122;1
109;639;1
109;640;1
109;132;1
109;646;1
109;652;1
109;653;1
109;401;1
109;657;1
109;913;1
109;915;1
109;407;1
109;663;1
109;921;1
109;155;1
109;158;1
109;163;1
109;932;1
109;934;1
109;168;1
109;680;1
109;428;1
109;173;1
109;430;1
109;176;1
109;688;1
109;177;1
109;179;1
109;184;1
109;185;1
109;443;1
109;956;1
109;189;1
109;454;1
109;967;1
109;713;1
109;714;1
109;463;1
109;978;1
109;214;1
109;728;1
109;992;1
109;481;1
109;993;1
109;233;1
109;745;1
109;490;1
109;241;1
109;499;1
109;501;1
109;249;1
109;762;1
109;507;1
109;508;1
109;253;1
109;767;1
110;129;1
110;257;1
110;770;1
110;131;1
110;643;1
110;517;1
110;136;1
110;397;1
110;142;1
110;782;1
110;399;1
110;529;1
110;914;1
110;278;1
110;537;1
110;412;1
110;288;1
110;289;1
110;673;1
110;291;1
110;808;1
110;170;1
110;427;1
110;559;1
110;816;1
110;689;1
110;307;1
110;947;1
110;183;1
110;823;1
110;312;1
110;315;1
110;316;1
110;573;1
110;830;1
110;319;1
110;194;1
110;323;1
110;836;1
110;709;1
110;198;1
110;838;1
110;328;1
110;585;1
110;970;1
110;715;1
110;845;1
110;464;1
110;848;1
110;209;1
110;594;1
110;212;1
110;852;1
110;726;1
110;600;1
110;601;1
110;985;1
110;989;1
110;222;1
110;226;1
110;355;1
110;740;1
110;489;1
110;618;1
110;491;1
110;495;1
110;751;1
110;246;1
110;502;1
110;247;1
110;375;1
110;634;1
110;763;1
110;508;1
110;127;1
111;775;1
111;520;1
111;270;1
111;529;1
111;276;1
111;532;1
111;793;1
111;284;1
111;540;1
111;544;1
111;546;1
111;811;1
111;559;1
111;312;1
111;837;1
111;326;1
111;583;1
111;587;1
111;341;1
111;601;1
111;354;1
111;611;1
111;874;1
111;366;1
111;623;1
111;368;1
111;114;1
111;626;1
111;372;1
111;376;1
111;888;1
111;380;1
111;892;1
111;125;1
111;381;1
111;903;1
111;392;1
111;650;1
111;652;1
111;401;1
111;914;1
111;660;1
111;916;1
111;663;1
111;409;1
111;672;1
111;929;1
111;675;1
111;677;1
111;682;1
111;427;1
111;940;1
111;690;1
111;435;1
111;691;1
111;947;1
111;949;1
111;697;1
111;698;1
111;444;1
111;957;1
111;447;1
111;962;1
111;452;1
111;455;1
111;712;1
111;968;1
111;205;1
111;975;1
111;720;1
111;209;1
111;721;1
111;722;1
111;467;1
111;979;1
111;982;1
111;475;1
111;731;1
111;990;1
111;225;1
111;744;1
111;746;1
111;235;1
111;242;1
111;249;1
111;762;1
111;507;1
112;768;1
112;258;1
112;643;1
112;388;1
112;644;1
112;518;1
112;774;1
112;905;1
112;140;1
112;398;1
112;526;1
112;910;1
112;150;1
112;790;1
112;663;1
112;281;1
112;409;1
112;668;1
112;541;1
112;927;1
112;673;1
112;802;1
112;677;1
112;167;1
112;938;1
112;557;1
112;945;1
112;434;1
112;691;1
112;308;1
112;823;1
112;827;1
112;955;1
112;958;1
112;191;1
112;319;1
112;322;1
112;963;1
112;452;1
112;708;1
112;964;1
112;327;1
112;711;1
112;200;1
112;712;1
112;329;1
112;971;1
112;333;1
112;850;1
112;211;1
112;598;1
112;854;1
112;471;1
112;855;1
112;984;1
112;858;1
112;347;1
112;731;1
112;732;1
112;221;1
112;349;1
112;992;1
112;993;1
112;227;1
112;355;1
112;868;1
112;869;1
112;487;1
112;875;1
112;749;1
112;623;1
112;242;1
112;371;1
112;627;1
112;244;1
112;628;1
112;634;1
112;762;1
112;891;1
112;252;1
112;253;1
112;510;1
113;258;1
113;516;1
113;776;1
113;522;1
113;267;1
113;779;1
113;278;1
113;534;1
113;794;1
113;798;1
113;544;1
113;547;1
113;808;1
113;304;1
113;819;1
113;568;1
113;826;1
113;580;1
113;845;1
113;847;1
113;854;1
113;600;1
113;610;1
113;866;1
113;611;1
113;868;1
113;618;1
113;625;1
113;626;1
113;887;1
113;376;1
113;640;1
113;641;1
113;897;1
113;136;1
113;904;1
113;649;1
113;655;1
113;144;1
113;658;1
113;914;1
113;147;1
113;659;1
113;918;1
113;151;1
113;155;1
113;413;1
113;414;1
113;670;1
113;160;1
113;166;1
113;935;1
113;168;1
113;936;1
113;169;1
113;171;1
113;428;1
113;684;1
113;942;1
113;178;1
113;440;1
113;952;1
113;448;1
113;450;1
113;963;1
113;453;1
113;199;1
113;456;1
113;968;1
113;205;1
113;206;1
113;209;1
113;721;1
113;466;1
113;470;1
113;732;1
113;735;1
113;992;1
113;994;1
113;995;1
113;484;1
113;741;1
113;230;1
113;488;1
113;750;1
113;501;1
113;759;1
113;760;1
113;764;1
114;513;1
114;515;1
114;775;1
114;522;1
114;270;1
114;276;1
114;285;1
114;801;1
114;805;1
114;808;1
114;554;1
114;818;1
114;564;1
114;821;1
114;566;1
114;311;1
114;832;1
114;577;1
114;834;1
114;327;1
114;841;1
114;334;1
114;594;1
114;349;1
114;353;1
114;609;1
114;865;1
114;356;1
114;868;1
114;871;1
114;619;1
114;366;1
114;368;1
114;880;1
114;372;1
114;374;1
114;120;1
114;380;1
114;894;1
114;384;1
114;898;1
114;388;1
114;133;1
114;136;1
114;904;1
114;395;1
114;908;1
114;143;1
114;399;1
114;400;1
114;662;1
114;919;1
114;665;1
114;410;1
114;155;1
114;925;1
114;670;1
114;674;1
114;164;1
114;676;1
114;680;1
114;938;1
114;939;1
114;685;1
114;176;1
114;181;1
114;439;1
114;441;1
114;186;1
114;955;1
114;449;1
114;706;1
114;962;1
114;459;1
114;207;1
114;463;1
114;721;1
114;731;1
114;989;1
114;990;1
114;995;1
114;741;1
114;230;1
114;234;1
114;746;1
114;491;1
114;493;1
114;240;1
114;496;1
114;754;1
114;499;1
114;500;1
114;502;1
114;249;1
114;764;1
115;512;1
115;260;1
115;772;1
115;517;1
115;262;1
115;775;1
115;264;1
115;776;1
115;265;1
115;778;1
115;525;1
115;270;1
115;526;1
115;788;1
115;535;1
115;791;1
115;792;1
115;793;1
115;540;1
115;287;1
115;288;1
115;300;1
115;557;1
115;815;1
115;561;1
115;817;1
115;321;1
115;834;1
115;333;1
115;847;1
115;336;1
115;340;1
115;343;1
115;601;1
115;346;1
115;602;1
115;859;1
115;607;1
115;618;1
115;619;1
115;364;1
115;365;1
115;625;1
115;370;1
115;116;1
115;630;1
115;886;1
115;125;1
115;391;1
115;648;1
115;140;1
115;652;1
115;142;1
115;398;1
115;912;1
115;916;1
115;918;1
115;920;1
115;157;1
115;926;1
115;927;1
115;672;1
115;165;1
115;939;1
115;432;1
115;688;1
115;947;1
115;692;1
115;948;1
115;694;1
115;185;1
115;698;1
115;446;1
115;702;1
115;193;1
115;195;1
115;709;1
115;966;1
115;455;1
115;711;1
115;456;1
115;457;1
115;204;1
115;975;1
115;465;1
115;466;1
115;469;1
115;473;1
115;740;1
115;486;1
115;744;1
115;748;1
115;241;1
115;760;1
115;505;1
115;767;1
116;256;1
116;770;1
116;259;1
116;517;1
116;773;1
116;780;1
116;534;1
116;535;1
116;280;1
116;281;1
116;798;1
116;287;1
116;545;1
116;801;1
116;550;1
116;556;1
116;557;1
116;564;1
116;567;1
116;317;1
116;829;1
116;318;1
116;577;1
116;842;1
116;849;1
116;851;1
116;596;1
116;342;1
116;856;1
116;346;1
116;609;1
116;610;1
116;360;1
116;877;1
116;624;1
116;627;1
116;375;1
116;631;1
116;376;1
116;127;1
116;132;1
116;902;1
116;137;1
116;394;1
116;910;1
116;655;1
116;401;1
116;146;1
116;402;1
116;405;1
116;919;1
116;664;1
116;410;1
116;923;1
116;668;1
116;924;1
116;417;1
116;673;1
116;165;1
116;937;1
116;429;1
116;943;1
116;434;1
116;179;1
116;437;1
116;694;1
116;695;1
116;184;1
116;702;1
116;196;1
116;453;1
116;455;1
116;200;1
116;968;1
116;970;1
116;971;1
116;974;1
116;208;1
116;722;1
116;724;1
116;213;1
116;726;1
116;218;1
116;474;1
116;220;1
116;744;1
116;489;1
116;754;1
116;246;1
116;502;1
116;503;1
117;262;1
117;778;1
117;524;1
117;525;1
117;270;1
117;530;1
117;534;1
117;540;1
117;541;1
117;799;1
117;803;1
117;296;1
117;808;1
117;305;1
117;562;1
117;575;1
117;578;1
117;579;1
117;580;1
117;583;1
117;839;1
117;329;1
117;335;1
117;849;1
117;851;1
117;854;1
117;344;1
117;861;1
117;612;1
117;358;1
117;872;1
117;361;1
117;366;1
117;624;1
117;625;1
117;118;1
117;120;1
117;634;1
117;892;1
117;383;1
117;128;1
117;385;1
117;897;1
117;387;1
117;396;1
117;908;1
117;401;1
117;661;1
117;917;1
117;155;1
117;412;1
117;414;1
117;670;1
117;163;1
117;423;1
117;168;1
117;170;1
117;682;1
117;939;1
117;687;1
117;944;1
117;436;1
117;181;1
117;440;1
117;190;1
117;448;1
117;193;1
117;449;1
117;961;1
117;195;1
117;451;1
117;707;1
117;453;1
117;971;1
117;204;1
117;716;1
117;461;1
117;717;1
117;977;1
117;980;1
117;213;1
117;728;1
117;219;1
117;475;1
117;476;1
117;991;1
117;480;1
117;995;1
117;487;1
117;233;1
117;489;1
117;745;1
117;749;1
117;239;1
117;241;1
117;499;1
117;755;1
117;508;1
117;253;1
117;766;1
118;513;1
118;777;1
118;779;1
118;268;1
118;791;1
118;537;1
118;794;1
118;283;1
118;284;1
118;797;1
118;549;1
118;297;1
118;299;1
118;811;1
118;307;1
118;821;1
118;828;1
118;573;1
118;574;1
118;320;1
118;832;1
118;580;1
118;331;1
118;589;1
118;590;1
118;592;1
118;338;1
118;350;1
118;864;1
118;613;1
118;883;1
118;372;1
